	summarized	lineages	abundances	resid	coverage
ENV-COV-24-0604_S31.tsv	[('BA.2.86* (BA.2.86X)', 0.9993423069965879)]	BA.2.86.3 JN.1.4.3 JN.2.5	0.51084200 0.25486358 0.23363673	7.562375411211949	80.32973280272883
ENV-COV-24-0610_S32.tsv	[('BA.2.86* (BA.2.86X)', 0.9993536029987751)]	JN.1.18	0.99935360	3.9441296236515884	69.11346687623315
ENV-COV-24-0611_S33.tsv	[('BA.2.86* (BA.2.86X)', 0.9991802956672996)]	BA.2.86 JN.1.18 JN.4 JN.1.16	0.64873923 0.30522100 0.02959506 0.01562500	9.97816906527173	96.14085543256529
ENV-COV-24-0612_S34.tsv	[('BA.2.86* (BA.2.86X)', 0.9978237949818485)]	BA.2.86 JN.1.18 JN.1.4 BA.2.86.1	0.46967700 0.36393502 0.09542678 0.06878500	10.234864753000508	95.89338862321506
ENV-COV-24-0620_S35.tsv	[('BA.2.86* (BA.2.86X)', 0.9995917566736119)]	JN.1.18 JN.1.4	0.64586108 0.35373068	7.921996045150281	91.5928167742367
ENV-COV-24-0621_S36.tsv	[('BA.2.86* (BA.2.86X)', 0.999759950609901)]	JN.7 JN.2.4 JN.2.1 JN.2.3 JN.12 JN.2.5 JN.11 JN.2 JN.5 JN.6 JN.9 JN.8 JN.4 BA.2.86.1	0.07141143 0.07141143 0.07141143 0.07141143 0.07141143 0.07141143 0.07141143 0.07141143 0.07141143 0.07141143 0.07141143 0.07141143 0.07141143 0.07141143	1.872279141929911	22.05129920074909
ENV-COV-24-0623_S37.tsv	[('BA.2.86* (BA.2.86X)', 0.9997775580726691)]	JN.1.18	0.99977756	6.913266503752488	81.60385245627529
ENV-COV-24-0624_S38.tsv	[('BA.2.86* (BA.2.86X)', 0.9995206309954362)]	JN.1.4	0.99952063	7.8131156401228985	82.87797210982175
ENV-COV-24-0625_S39.tsv	[('BA.2.86* (BA.2.86X)', 0.9979137229969407)]	JN.1.4 BA.2.86 JN.2.5 JN.1.18	0.51172450 0.40496472 0.06723778 0.01398671	9.324788513829823	90.53606661538976
ENV-COV-24-0626_S40.tsv	[('BA.2.86* (BA.2.86X)', 0.9989766676983812)]	JN.1.18 BA.2.86 JN.1.4 JN.2.1 JN.2.5	0.73433689 0.16859940 0.08795410 0.00435380 0.00373247	8.026581214065203	93.9905695080761
ENV-COV-24-0631_S41.tsv	[('BA.2.86* (BA.2.86X)', 0.9989124409870705)]	JN.1.18 JN.1.4 BA.2.86.2 JN.1.15	0.62806555 0.19333300 0.17360000 0.00391389	8.166242019033184	91.95398455004515
ENV-COV-24-0635_S42.tsv	[('BA.2.86* (BA.2.86X)', 0.9996990669971969)]	BA.2.86 JN.1.18	0.99415205 0.00554702	7.3704903459012225	67.9262950205665
ENV-COV-24-0636_S43.tsv	[('BA.2.86* (BA.2.86X)', 0.9966896564760861)]	JN.1.18 BA.2.86.1 BA.2.86.3 BA.2.86 JN.1.1	0.40555025 0.23148800 0.20429600 0.09212000 0.06323541	11.568501998145589	96.02381032003478
ENV-COV-24-0637_S44.tsv	[('BA.2.86* (BA.2.86X)', 0.9975904007949716)]	JN.1.18 BA.2.86.3 BA.2.86 JN.1.1.4 JN.1.1.3 JN.1.1.1 JN.1.11.1	0.38583801 0.26469600 0.22429554 0.04983270 0.03699934 0.02005580 0.01587300	10.690449913889598	97.03708657994181
ENV-COV-24-0638_S45.tsv	[('BA.2.86* (BA.2.86X)', 0.9992524499962258)]	JN.1.18 JN.1.1.3 JN.1.1 JN.10 JN.1.4 JN.11 KP.1 JN.3	0.37080939 0.21918963 0.20052000 0.07205801 0.05847950 0.05354940 0.02311160 0.00153492	11.332513068394455	96.1207905561315
ENV-COV-24-0640_S46.tsv	[('BA.2.86* (BA.2.86X)', 0.9991673838251021)]	JN.1.18 KP.1 JN.1.11.1 JN.11	0.37013717 0.35134000 0.26476700 0.01292322	10.620598841072002	97.92328528910143
ENV-COV-24-0641_S47.tsv	[('BA.2.86* (BA.2.86X)', 0.9982888689005873)]	JN.1.18 JN.1 JN.1.4.3	0.98434481 0.01162489 0.00231916	6.440253657801275	91.47242751563388
ENV-COV-24-0642_S48.tsv	[('BA.2.86* (BA.2.86X)', 0.9989941581972988)]	BA.2.86.3 BA.2.86 JN.1.18	0.67691400 0.21393729 0.10814287	11.14794409464949	96.2512122529512
ENV-COV-24-0646_S49.tsv	[('BA.2.86* (BA.2.86X)', 0.9992782909939749)]	BA.2.86.3 JN.1.18 JN.5	0.60533376 0.30954153 0.08440300	11.919766295900478	94.646022138247
ENV-COV-24-0649_S50.tsv	[('BA.2.86* (BA.2.86X)', 0.9979522969981058)]	JN.1.18 JN.1 JN.2.4 JN.1.4.3 JN.1.13	0.42105300 0.27267285 0.26970190 0.03282676 0.00169779	9.286544241247451	82.4064475136274
ENV-COV-24-0650_S51.tsv	[('BA.2.86* (BA.2.86X)', 0.9994648584430569)]	JN.1.18 BA.2.86.3 JN.1.20	0.76811627 0.22749200 0.00385659	8.885772211710965	95.4285523191653
ENV-COV-24-0651_S52.tsv	[('BA.2.86* (BA.2.86X)', 0.9981200477581775)]	BA.2.86.3 JN.1.18 BA.2.86 JN.1.4.3 JN.1.9 JN.1.8.1	0.48368000 0.43920499 0.04473228 0.01697570 0.00688861 0.00663848	9.777740763839148	97.94335016553524
ENV-COV-24-0653_S53.tsv	[('BA.2.86* (BA.2.86X)', 0.999575225786552)]	BA.2.86.3 JN.1.18	0.99388400 0.00569123	7.762770414145869	93.80329732802728
ENV-COV-24-0656_S54.tsv	[('BA.2.86* (BA.2.86X)', 0.9999999999977018)]	JN.1.18 BA.2.86 BA.2.86.1	0.61974400 0.19012800 0.19012800	7.174059632892795	71.81888104872421
ENV-COV-24-0658_S55.tsv	[('BA.2.86* (BA.2.86X)', 0.9993610521015641)]	JN.1.18 BA.2.86.1 BA.2.86	0.93895095 0.05744000 0.00297011	7.9185160177881935	92.08775039293717
ENV-COV-24-0659_S56.tsv	[('BA.2.86* (BA.2.86X)', 0.9994164785068519)]	JN.1 JN.1.18 JN.1.4 BA.2.86.1 JN.1.12	0.35717495 0.33333300 0.27792900 0.02928748 0.00169205	7.531871761274159	95.3382603752132
