,collection_date,lineage,abundance
242,2024-04-18,BA.4.X,0.0
243,2024-07-08,BA.4.X,0.0
244,2024-04-04,BA.4.X,0.0
245,2024-02-15,BA.4.X,0.0
246,2023-10-26,BA.4.X,0.0
247,2024-12-05,BA.4.X,0.0
248,2024-09-30,BA.4.X,0.0
249,2023-09-28,BA.4.X,0.0002164
250,2023-08-21,BA.4.X,0.0
251,2023-10-30,BA.4.X,0.0
252,2024-05-13,BA.4.X,0.0
253,2024-04-15,BA.4.X,0.0
254,2024-05-16,BA.4.X,0.0
255,2024-04-11,BA.4.X,0.0
256,2024-12-09,BA.4.X,0.0
257,2023-05-10,BA.4.X,4.034e-05
258,2023-09-21,BA.4.X,0.0
259,2023-10-19,BA.4.X,0.0
260,2024-07-04,BA.4.X,0.0
261,2023-10-02,BA.4.X,0.0
262,2024-06-27,BA.4.X,0.0
263,2024-08-26,BA.4.X,0.0
264,2024-08-12,BA.4.X,0.0
265,2024-11-11,BA.4.X,0.0
266,2023-09-18,BA.4.X,0.0
267,2024-11-14,BA.4.X,0.0
268,2024-10-24,BA.4.X,0.0
269,2023-10-16,BA.4.X,0.0
270,2024-12-02,XEC.9.X,8.137e-05
271,2024-05-20,XEC.9.X,0.0
272,2024-04-18,XEC.9.X,0.0
273,2024-07-08,XEC.9.X,0.0
274,2024-04-04,XEC.9.X,0.0
275,2024-02-15,XEC.9.X,0.0
276,2023-10-26,XEC.9.X,0.0
277,2024-12-05,XEC.9.X,0.0
278,2024-09-30,XEC.9.X,0.0
279,2023-09-28,XEC.9.X,0.0
280,2023-08-21,XEC.9.X,0.0
281,2023-10-30,XEC.9.X,0.0
282,2024-05-13,XEC.9.X,0.0
283,2024-04-15,XEC.9.X,0.0
284,2024-05-16,XEC.9.X,0.0
285,2024-04-11,XEC.9.X,0.0
286,2024-12-09,XEC.9.X,0.0
287,2023-05-10,XEC.9.X,0.0
288,2023-09-21,XEC.9.X,0.0
289,2023-10-19,XEC.9.X,0.0
290,2024-07-04,XEC.9.X,0.0
291,2023-10-02,XEC.9.X,0.0
292,2024-06-27,XEC.9.X,0.0
293,2024-08-26,XEC.9.X,0.0
294,2024-08-12,XEC.9.X,0.0
295,2024-11-11,XEC.9.X,0.0
296,2023-09-18,XEC.9.X,0.0
297,2024-11-14,XEC.9.X,0.0
298,2024-10-24,XEC.9.X,0.0
299,2023-10-16,XEC.9.X,0.0
300,2024-12-02,Recombinants,0.12491024
301,2024-05-20,Recombinants,0.00029378
302,2024-04-18,Recombinants,0.0002999
303,2024-07-08,Recombinants,6.871e-05
304,2024-04-04,Recombinants,0.0
305,2024-02-15,Recombinants,0.0
306,2023-10-26,Recombinants,0.0
307,2024-12-05,Recombinants,0.0
308,2024-09-30,Recombinants,0.00015733
309,2023-09-28,Recombinants,0.00024307
310,2023-08-21,Recombinants,0.0
311,2023-10-30,Recombinants,3.2e-07
312,2024-05-13,Recombinants,6.472e-05
313,2024-04-15,Recombinants,0.0
314,2024-05-16,Recombinants,0.0
315,2024-04-11,Recombinants,0.00014972000000000002
316,2024-12-09,Recombinants,0.00050648
317,2023-05-10,Recombinants,6.85e-05
318,2023-09-21,Recombinants,0.05208342
319,2023-10-19,Recombinants,0.0017094
320,2024-07-04,Recombinants,0.0
321,2023-10-02,Recombinants,7.06e-05
322,2024-06-27,Recombinants,0.0
323,2024-08-26,Recombinants,0.0
324,2024-08-12,Recombinants,0.00018802
325,2024-11-11,Recombinants,2.4e-07
326,2023-09-18,Recombinants,0.0
327,2024-11-14,Recombinants,0.046964829999999985
328,2024-10-24,Recombinants,0.00028255999999999995
329,2023-10-16,Recombinants,0.0
330,2024-12-02,Other,0.00044901999999999995
331,2024-05-20,Other,0.0
332,2024-04-18,Other,0.00013401
333,2024-07-08,Other,8.016e-05
334,2024-04-04,Other,3.5400000000000004e-06
335,2024-02-15,Other,0.0
336,2023-10-26,Other,0.0
337,2024-12-05,Other,0.0
338,2024-09-30,Other,0.0
339,2023-09-28,Other,5.051e-05
340,2023-08-21,Other,0.0
341,2023-10-30,Other,9.78e-06
342,2024-05-13,Other,8.574e-05
343,2024-04-15,Other,3.12e-06
344,2024-05-16,Other,0.00011099999999999999
345,2024-04-11,Other,3.26e-06
346,2024-12-09,Other,4.9999999999999996e-06
347,2023-05-10,Other,2.4e-07
348,2023-09-21,Other,0.0
349,2023-10-19,Other,0.0
350,2024-07-04,Other,2.6e-07
351,2023-10-02,Other,0.00026506
352,2024-06-27,Other,5.140000000000001e-06
353,2024-08-26,Other,0.0
354,2024-08-12,Other,0.0
355,2024-11-11,Other,7e-06
356,2023-09-18,Other,1.08e-06
357,2024-11-14,Other,1.2699999999999999e-05
358,2024-10-24,Other,0.0
359,2023-10-16,Other,2.58e-06
360,2024-12-02,BA.2.86.X,0.0
361,2024-05-20,BA.2.86.X,0.00019598
362,2024-04-18,BA.2.86.X,2.601e-05
363,2024-07-08,BA.2.86.X,5.299e-05
364,2024-04-04,BA.2.86.X,0.41400309
365,2024-02-15,BA.2.86.X,0.0
366,2023-10-26,BA.2.86.X,0.0
367,2024-12-05,BA.2.86.X,0.0
368,2024-09-30,BA.2.86.X,0.0
369,2023-09-28,BA.2.86.X,6.693e-05
370,2023-08-21,BA.2.86.X,0.0
371,2023-10-30,BA.2.86.X,0.9997434799999998
372,2024-05-13,BA.2.86.X,0.92403338
373,2024-04-15,BA.2.86.X,0.00044597
374,2024-05-16,BA.2.86.X,0.36494299999999996
375,2024-04-11,BA.2.86.X,0.51337367
376,2024-12-09,BA.2.86.X,0.0
377,2023-05-10,BA.2.86.X,0.0
378,2023-09-21,BA.2.86.X,0.26706558
379,2023-10-19,BA.2.86.X,0.23796363
380,2024-07-04,BA.2.86.X,0.0
381,2023-10-02,BA.2.86.X,0.0
382,2024-06-27,BA.2.86.X,0.0
383,2024-08-26,BA.2.86.X,0.0
384,2024-08-12,BA.2.86.X,0.0
385,2024-11-11,BA.2.86.X,0.0
386,2023-09-18,BA.2.86.X,0.8777029399999999
387,2024-11-14,BA.2.86.X,0.08778032999999998
388,2024-10-24,BA.2.86.X,0.0
389,2023-10-16,BA.2.86.X,0.89490392
390,2024-12-02,LB.1.3.X,0.0
391,2024-05-20,LB.1.3.X,6.051e-05
392,2024-04-18,LB.1.3.X,0.00014105
393,2024-07-08,LB.1.3.X,0.850501
394,2024-04-04,LB.1.3.X,0.0
395,2024-02-15,LB.1.3.X,0.0
396,2023-10-26,LB.1.3.X,0.0
397,2024-12-05,LB.1.3.X,0.00029455000000000003
398,2024-09-30,LB.1.3.X,0.0
399,2023-09-28,LB.1.3.X,0.0
400,2023-08-21,LB.1.3.X,0.0
401,2023-10-30,LB.1.3.X,2.7e-07
402,2024-05-13,LB.1.3.X,5.55e-05
403,2024-04-15,LB.1.3.X,0.00010626
404,2024-05-16,LB.1.3.X,0.0
405,2024-04-11,LB.1.3.X,0.0
406,2024-12-09,LB.1.3.X,0.06885893
407,2023-05-10,LB.1.3.X,0.0
408,2023-09-21,LB.1.3.X,0.0
409,2023-10-19,LB.1.3.X,0.0
410,2024-07-04,LB.1.3.X,0.0
411,2023-10-02,LB.1.3.X,0.0
412,2024-06-27,LB.1.3.X,0.0
413,2024-08-26,LB.1.3.X,0.0
414,2024-08-12,LB.1.3.X,0.0
415,2024-11-11,LB.1.3.X,0.60023394
416,2023-09-18,LB.1.3.X,0.0
417,2024-11-14,LB.1.3.X,0.05172497999999999
418,2024-10-24,LB.1.3.X,0.0002063
419,2023-10-16,LB.1.3.X,0.0
420,2024-12-02,XBB.1.5.X,0.0
421,2024-05-20,XBB.1.5.X,0.0
422,2024-04-18,XBB.1.5.X,0.0
423,2024-07-08,XBB.1.5.X,0.0
424,2024-04-04,XBB.1.5.X,1.26e-06
425,2024-02-15,XBB.1.5.X,0.0
426,2023-10-26,XBB.1.5.X,0.9999999599999999
427,2024-12-05,XBB.1.5.X,0.0
428,2024-09-30,XBB.1.5.X,0.0
429,2023-09-28,XBB.1.5.X,0.28966817999999994
430,2023-08-21,XBB.1.5.X,0.9997681199999999
431,2023-10-30,XBB.1.5.X,8.099999999999999e-07
432,2024-05-13,XBB.1.5.X,0.0
433,2024-04-15,XBB.1.5.X,0.0
434,2024-05-16,XBB.1.5.X,0.0
435,2024-04-11,XBB.1.5.X,0.0
436,2024-12-09,XBB.1.5.X,1.01e-06
437,2023-05-10,XBB.1.5.X,0.9261209499999998
438,2023-09-21,XBB.1.5.X,0.56330158
439,2023-10-19,XBB.1.5.X,0.27224972999999997
440,2024-07-04,XBB.1.5.X,0.0
441,2023-10-02,XBB.1.5.X,0.04062591000000001
442,2024-06-27,XBB.1.5.X,4.3e-07
443,2024-08-26,XBB.1.5.X,0.0
444,2024-08-12,XBB.1.5.X,0.0
445,2024-11-11,XBB.1.5.X,2.9e-07
446,2023-09-18,XBB.1.5.X,0.12186493000000001
447,2024-11-14,XBB.1.5.X,0.0
448,2024-10-24,XBB.1.5.X,0.0
449,2023-10-16,XBB.1.5.X,0.10509649
450,2024-12-02,Delta,0.0
451,2024-05-20,Delta,0.0
452,2024-04-18,Delta,0.0
453,2024-07-08,Delta,0.0
454,2024-04-04,Delta,6.3e-07
455,2024-02-15,Delta,0.0
456,2023-10-26,Delta,0.0
457,2024-12-05,Delta,0.0
458,2024-09-30,Delta,0.0
459,2023-09-28,Delta,0.0
460,2023-08-21,Delta,0.0
461,2023-10-30,Delta,4.1e-07
462,2024-05-13,Delta,0.0
463,2024-04-15,Delta,0.0
464,2024-05-16,Delta,0.0
465,2024-04-11,Delta,0.0
466,2024-12-09,Delta,5.3e-07
467,2023-05-10,Delta,2.3e-07
468,2023-09-21,Delta,0.0
469,2023-10-19,Delta,0.0
470,2024-07-04,Delta,0.0
471,2023-10-02,Delta,0.0
472,2024-06-27,Delta,2.3e-07
473,2024-08-26,Delta,0.0
474,2024-08-12,Delta,0.0
475,2024-11-11,Delta,0.0
476,2023-09-18,Delta,0.0
477,2024-11-14,Delta,1.5e-06
478,2024-10-24,Delta,0.0
479,2023-10-16,Delta,0.0
480,2024-12-02,XBB.X,0.0
481,2024-05-20,XBB.X,0.0
482,2024-04-18,XBB.X,0.0
483,2024-07-08,XBB.X,0.0
484,2024-04-04,XBB.X,1.11e-06
485,2024-02-15,XBB.X,0.0
486,2023-10-26,XBB.X,0.0
487,2024-12-05,XBB.X,0.0
488,2024-09-30,XBB.X,0.0
489,2023-09-28,XBB.X,0.7090017900000001
490,2023-08-21,XBB.X,0.0
491,2023-10-30,XBB.X,1.77e-06
492,2024-05-13,XBB.X,0.0
493,2024-04-15,XBB.X,5.7e-07
494,2024-05-16,XBB.X,0.0
495,2024-04-11,XBB.X,3.2e-07
496,2024-12-09,XBB.X,0.0
497,2023-05-10,XBB.X,0.07366722000000002
498,2023-09-21,XBB.X,0.11754945
499,2023-10-19,XBB.X,0.45735517000000003
500,2024-07-04,XBB.X,0.0
501,2023-10-02,XBB.X,0.9590337100000003
502,2024-06-27,XBB.X,4.3e-07
503,2024-08-26,XBB.X,0.0
504,2024-08-12,XBB.X,0.0
505,2024-11-11,XBB.X,1.1499999999999998e-06
506,2023-09-18,XBB.X,0.00031126
507,2024-11-14,XBB.X,1.24e-06
508,2024-10-24,XBB.X,0.0
509,2023-10-16,XBB.X,2.9e-07
510,2024-12-02,BA.2.12.X,0.0
511,2024-05-20,BA.2.12.X,0.0
512,2024-04-18,BA.2.12.X,0.0
513,2024-07-08,BA.2.12.X,0.0
514,2024-04-04,BA.2.12.X,0.0
515,2024-02-15,BA.2.12.X,0.0
516,2023-10-26,BA.2.12.X,0.0
517,2024-12-05,BA.2.12.X,0.0
518,2024-09-30,BA.2.12.X,0.0
519,2023-09-28,BA.2.12.X,0.0
520,2023-08-21,BA.2.12.X,0.0
521,2023-10-30,BA.2.12.X,0.0
522,2024-05-13,BA.2.12.X,0.0
523,2024-04-15,BA.2.12.X,0.0
524,2024-05-16,BA.2.12.X,0.0
525,2024-04-11,BA.2.12.X,0.0
526,2024-12-09,BA.2.12.X,0.0
527,2023-05-10,BA.2.12.X,4.456e-05
528,2023-09-21,BA.2.12.X,0.0
529,2023-10-19,BA.2.12.X,0.0
530,2024-07-04,BA.2.12.X,0.0
531,2023-10-02,BA.2.12.X,0.0
532,2024-06-27,BA.2.12.X,0.0
533,2024-08-26,BA.2.12.X,0.0
534,2024-08-12,BA.2.12.X,0.0
535,2024-11-11,BA.2.12.X,0.0
536,2023-09-18,BA.2.12.X,0.0
537,2024-11-14,BA.2.12.X,0.0
538,2024-10-24,BA.2.12.X,0.0
539,2023-10-16,BA.2.12.X,0.0
540,2024-12-02,BA.1.X,0.0
541,2024-05-20,BA.1.X,0.0
542,2024-04-18,BA.1.X,0.0
543,2024-07-08,BA.1.X,0.0
544,2024-04-04,BA.1.X,0.0
545,2024-02-15,BA.1.X,0.0
546,2023-10-26,BA.1.X,0.0
547,2024-12-05,BA.1.X,0.0
548,2024-09-30,BA.1.X,0.0
549,2023-09-28,BA.1.X,0.0
550,2023-08-21,BA.1.X,0.0
551,2023-10-30,BA.1.X,0.0
552,2024-05-13,BA.1.X,0.0
553,2024-04-15,BA.1.X,0.0
554,2024-05-16,BA.1.X,0.0
555,2024-04-11,BA.1.X,0.0
556,2024-12-09,BA.1.X,0.0
557,2023-05-10,BA.1.X,0.0
558,2023-09-21,BA.1.X,0.0
559,2023-10-19,BA.1.X,0.0
560,2024-07-04,BA.1.X,0.0
561,2023-10-02,BA.1.X,0.0
562,2024-06-27,BA.1.X,0.0
563,2024-08-26,BA.1.X,0.0
564,2024-08-12,BA.1.X,0.0
565,2024-11-11,BA.1.X,3e-07
566,2023-09-18,BA.1.X,0.0
567,2024-11-14,BA.1.X,0.0
568,2024-10-24,BA.1.X,0.0
569,2023-10-16,BA.1.X,0.0
570,2024-12-02,XEC.X,0.0
571,2024-05-20,XEC.X,0.0
572,2024-04-18,XEC.X,0.0
573,2024-07-08,XEC.X,0.0
574,2024-04-04,XEC.X,0.0
575,2024-02-15,XEC.X,0.0
576,2023-10-26,XEC.X,0.0
577,2024-12-05,XEC.X,0.0
578,2024-09-30,XEC.X,0.0
579,2023-09-28,XEC.X,0.0
580,2023-08-21,XEC.X,0.0
581,2023-10-30,XEC.X,0.0
582,2024-05-13,XEC.X,0.0
583,2024-04-15,XEC.X,0.0
584,2024-05-16,XEC.X,0.0
585,2024-04-11,XEC.X,0.0
586,2024-12-09,XEC.X,0.0
587,2023-05-10,XEC.X,0.0
588,2023-09-21,XEC.X,0.0
589,2023-10-19,XEC.X,0.0
590,2024-07-04,XEC.X,0.0
591,2023-10-02,XEC.X,0.0
592,2024-06-27,XEC.X,0.0
593,2024-08-26,XEC.X,0.0
594,2024-08-12,XEC.X,0.0
595,2024-11-11,XEC.X,0.0
596,2023-09-18,XEC.X,0.0
597,2024-11-14,XEC.X,0.0
598,2024-10-24,XEC.X,0.00011149
599,2023-10-16,XEC.X,0.0
